"name";"rooms";"stars";"price";"dist_eiffel";"dist_louvre";"dist_arc";"x";"y"
"Hôtel Acanthe";54;3;679;5,26;8,35;6,23;2,2282676;48,840351
"Hôtel Douglas";55;3;662;5,16;7,96;4,54;2,2342025;48,8824159
"Appart hotel Adagio";72;4;907;6,07;8,47;4,98;2,2361809;48,8972457
"Hôtel de Paris";29;2;467;5,04;7,75;4,31;2,2382232;48,8845764
"Hilton Paris La Defense";153;4;906;5,61;8,1;4,61;2,2384447;48,8928666
"Hôtel Vivaldi";55;3;659;4,79;7,52;4,08;2,2407375;48,8830064
"La Régence";50;3;694;5,22;7,54;4,05;2,2482065;48,8942833
"Citadines La Défense Paris";57;3;670;4,56;6,98;3,49;2,252369;48,8887705
"Molitor";124;5;1105;3,44;6,5;4,57;2,2525142;48,8448885
"Novotel Paris La Défense";51;3;684;4,48;6,92;3,43;2,2526741;48,887909
"Queen's Hôtel";55;3;677;2,35;5,43;3,61;2,2661824;48,8486125
"Classics - Parc Des Expositions";54;3;668;4,21;6,33;5,95;2,2730739;48,8234066
"Le Gabriel";51;2;473;3,76;6;5,48;2,273363;48,8277692
"Hôtel du Parc Saint-Charles";55;2;462;2,68;5,15;4,39;2,2775249;48,8371866
"Hôtel Median Paris Porte de Versailles";68;3;680;2,74;5,12;4,47;2,2789552;48,8362022
"Hôtel Résidence Foch";44;3;688;2;4,4;1,03;2,2811266;48,874238
"Hôtel Luxor";34;1;277;3,42;5,42;5,21;2,2822756;48,8288534
"Porte de Versailles Hotel";32;3;667;2,75;4,97;4,52;2,2825386;48,8351584
"Hôtel Océania ***";42;3;673;3,26;5,23;5,06;2,2840829;48,8300343
"Fertel Maillot";48;3;677;2,28;4,29;0,8;2,2853021;48,8781775
"Étoile Saint-Ferdinand";70;4;885;2,2;4,14;0,65;2,2873179;48,8777667
"Mercure Paris Vaugirard Porte de Versailles";129;4;884;2,88;4,79;4,69;2,2881095;48,8330539
"Hôtel Pastel";34;2;453;1,16;3,66;0,85;2,2891023;48,8683658
"Hôtel Baltimore";113;4;883;0,95;3,61;1,04;2,289244;48,8664199
"Villa des ambassadeurs";42;3;680;0,8;3,49;1,12;2,2905368;48,8652994
"Hôtel de Sévigné";33;3;650;1,15;3,43;0,71;2,2924351;48,8688058
"Mercure Paris - Tour Eiffel";98;4;900;0,91;3,51;2,73;2,2926945;48,8504482
"Hôtel Boissière";37;2;460;3,73;4,75;1,91;2,2932553;48,8921088
"Hôtel Saint-Charles";51;3;667;0,93;3,47;2,75;2,2933596;48,850277
"Hôtel Raphael";127;5;1104;1,43;3,44;0,41;2,2935692;48,8713885
"Hôtel de Banville";105;4;899;3,1;4,22;1,28;2,2949423;48,8864456
"Hôtel Tilsitt Étoile Paris";47;3;681;2,05;3,6;0,23;2,2950339;48,8769777
"Hôtel Tivoli";60;3;685;1,96;3,5;0,16;2,295968;48,8762
